cbsa,cbsa_name,year,total_units,sf_units,mf_units,sf_share,mf_share,starts_growth,volatility,growth_2019_2025,supply_momentum_3yr,supply_cyclicality_cv,mf_shift_index,starts_intensity_per_1000_pop,cbsa_name_norm,population_2024,growth_2019_2025_z,supply_momentum_3yr_z,mf_shift_index_z,development_potential_score
12420,"Austin-Round Rock-San Marcos, TX                            ",2025,4,26964,87,6741.0,21.75,0.0,20892.8223218269,-0.9998751443643288,-0.9999055757518531,0.7087426581542533,51.52165146604356,,"austin-round rock-san marcos, tx",2550637.0,-0.7090817815739592,-0.6489123523824312,,-1.3579941339563903
12540,"Bakersfield-Delano, CA                                      ",2025,4,3098,13,774.5,3.25,0.0,1196.483418785472,-0.9982308712958867,-0.9985119047619048,0.6863381079651156,208.95,,"bakersfield-delano, ca",922529.0,0.06516610776991662,-0.01513720634190522,,0.0500289014280114
12580,"Baltimore-Columbia-Towson, MD                               ",2025,2,5701,3,2850.5,1.5,0.0,3647.267737962343,-0.9997129323955791,-0.9996964177292046,0.6895390851222493,4.0534332688588,,"baltimore-columbia-towson, md",2859024.0,-0.6327001410537891,-0.5537972518273598,,-1.186497392881149
12940,"Baton Rouge, LA                                             ",2025,2,4454,7,2227.0,3.5,0.0,1877.716330825191,-0.9994478188845941,-0.9994694960212201,0.6948255175649594,inf,,"baton rouge, la",882652.0,-0.5078646862523679,-0.4506040737710863,,-0.9584687600234543
13140,"Beaumont-Port Arthur, TX                                    ",2025,4,931,7,232.75,1.75,0.0,728.435636271645,-0.9970652971386648,-0.9970760233918129,0.7025419473548519,8.502988047808767,,"beaumont-port arthur, tx",398733.0,0.6140064119889295,0.637833208906939,,1.2518396208958684
13460,"Bend, OR                                                    ",2025,4,3122,31,780.5,7.75,0.0,1153.840461036018,-0.9980276134122288,-0.9981069569332702,0.6950248022762346,33.31659388646289,,"bend, or",264407.0,0.16087526364861132,0.1690137669384946,,0.32988903058710595
13820,"Birmingham, AL                                              ",2025,2,4230,7,2115.0,3.5,0.0,1840.633211437743,-0.9993753903810119,-0.9995177236556547,0.6936810853916335,100.8818181818182,,"birmingham, al",1192583.0,-0.4737598790259006,-0.4725357034580131,,-0.9462955824839137
14260,"Boise City, ID                                              ",2025,2,9415,84,4707.5,42.0,0.0,5227.423990019231,-0.9998118886380737,-0.9998090692124105,0.6909359503424212,160.7913043478261,,"boise city, id",845877.0,-0.6792962103802851,-0.6050257775952466,,-1.2843219879755317
14460,"Boston-Cambridge-Newton, MA-NH                              ",2025,2,9728,181,4864.0,90.5,0.0,7083.089691047867,-0.9998674443266172,-0.9998528870908422,0.704694891020837,136.5228119649511,,"boston-cambridge-newton, ma-nh",5025517.0,-0.7054560225315826,-0.6249520604141504,,-1.330408082945733
14500,"Boulder, CO                                                 ",2025,2,1999,15,999.5,7.5,0.0,774.9692159784709,-0.9987878787878788,-0.9987819732034104,0.6946836357855417,12.65894039735099,,"boulder, co",330262.0,-0.19711506881846724,-0.13795146249754225,,-0.3350665313160095
14740,"Bremerton-Silverdale-Port Orchard, WA                       ",2025,2,1780,13,890.0,6.5,0.0,950.7175736052768,-0.9982094897045658,-0.9988242210464433,0.7693668225707442,41.21220930232558,,"bremerton-silverdale-port orchard, wa",281420.0,0.07523417509326208,-0.15716376804251228,,-0.0819295929492502
14860,"Bridgeport-Stamford-Danbury, CT                             ",2025,2,3498,36,1749.0,18.0,0.0,918.5289740615024,-0.999140154772141,-0.9989077007099946,0.7271774280061657,24.67014101778051,,"bridgeport-stamford-danbury, ct",972679.0,-0.3629931960689514,-0.19512634051492814,,-0.5581195365838796
15180,"Brownsville-Harlingen, TX                                   ",2025,2,2613,23,1306.5,11.5,0.0,1021.659178097313,-0.9988992845349477,-0.9992019154030327,0.6987410109116939,86.06458333333332,,"brownsville-harlingen, tx",431874.0,-0.24957330473095615,-0.3289211610948026,,-0.5784944658257588
15380,"Buffalo-Cheektowaga, NY                                     ",2025,2,1314,41,657.0,20.5,0.0,747.2188434454796,-0.9988186650915535,-0.9987429289754871,0.6931529159976619,46.09158751696065,,"buffalo-cheektowaga, ny",1160172.0,-0.21161158469427724,-0.12019600842507994,,-0.33180759311935715
15940,"Canton-Massillon, OH                                        ",2025,2,643,45,321.5,22.5,0.0,375.8770695700543,-0.9967948717948718,-0.9975308641975309,0.7322959885862454,126.6363636363636,,"canton-massillon, oh",400551.0,0.7413430786748176,0.43099328747053167,,1.1723363661453492
15980,"Cape Coral-Fort Myers, FL                                   ",2025,2,13547,28,6773.5,14.0,0.0,6125.833696419653,-0.9997803404722679,-0.9998531679025034,0.7105004867187641,42.26883910386965,,"cape coral-fort myers, fl",860959.0,-0.6644409522990246,-0.6250797601746441,,-1.2895207124736685
16300,"Cedar Rapids, IA                                            ",2025,2,982,51,491.0,25.5,0.0,407.8694352246516,-0.9975429975429976,-0.9978880675818373,0.7006346126558433,111.8097826086956,,"cedar rapids, ia",278677.0,0.3890689992854318,0.2685542120447184,,0.6576232113301502
16700,"Charleston-North Charleston, SC                             ",2025,4,7291,113,1822.75,28.25,0.0,4146.597113181798,-0.9994025392083644,-0.9995785480981982,0.6968568840725178,97.91932531380752,,"charleston-north charleston, sc",869940.0,-0.4865435964505198,-0.5001957611286397,,-0.9867393575791595
16740,"Charlotte-Concord-Gastonia, NC-SC                           ",2025,2,22168,49,11084.0,24.5,0.0,13582.35227365696,-0.999918821285059,-0.9999265030133765,0.6892295964768728,72.27100024277738,,"charlotte-concord-gastonia, nc-sc",2883370.0,-0.7296481730921798,-0.6584290735625776,,-1.3880772466547575
16860,"Chattanooga, TN-GA                                          ",2025,2,3042,133,1521.0,66.5,0.0,1541.643865983259,-0.9992584352984798,-0.9993508601103538,0.6947918530699727,265.8906249999999,,"chattanooga, tn-ga",588050.0,-0.4186885970494288,-0.3966541155117381,,-0.815342712561167
16980,"Chicago-Naperville-Elgin, IL-IN                             ",2025,2,15874,710,7937.0,355.0,0.0,8338.73370539699,-0.9998894111141831,-0.9998865891692656,0.6927666920384881,685.9436122405307,,"chicago-naperville-elgin, il-in",9408576.0,-0.7157996444244012,-0.6402781594925909,,-1.356077803916992
17140,"Cincinnati, OH-KY-IN                                        ",2025,2,7440,219,3720.0,109.5,0.0,3436.073922371287,-0.9996679395650009,-0.9996756406097956,0.7041135086826407,452.9012388162422,,"cincinnati, oh-ky-in",2302815.0,-0.611514119839068,-0.5443488081253067,,-1.1558629279643746
17300,"Clarksville, TN-KY                                          ",2025,4,2904,101,726.0,25.25,0.0,1803.457948339404,-0.9984945427173504,-0.9990227217200097,0.7167142976255153,278.5385416666667,,"clarksville, tn-ky",345955.0,-0.058990302419279404,-0.24743241414768744,,-0.30642271656696685
17410,"Cleveland, OH                                               ",2025,2,3714,83,1857.0,41.5,0.0,0.0,,,0.0,,,"cleveland, oh",2171877.0,,,,0.0
17780,"College Station-Bryan, TX                                   ",2025,4,2421,124,605.25,31.0,0.0,938.8111276147793,-0.9972972972972973,-0.9977464788732394,0.7199471837536651,144.6507936507937,,"college station-bryan, tx",287462.0,0.5047632232533142,0.3329420088178051,,0.8377052320711194
17820,"Colorado Springs, CO                                        ",2025,4,5833,0,1458.25,0.0,0.0,3817.487499589725,-0.9992737835875091,-0.9995477159656264,0.7442739666089593,-1.0,,"colorado springs, co",777634.0,-0.42591573019052703,-0.4861747766463753,,-0.9120905068369023
17900,"Columbia, SC                                                ",2025,2,6028,179,3014.0,89.5,0.0,2785.84983186716,-0.9995479204339964,-0.9996554100620262,0.7104170791646673,1930.453658536585,,"columbia, sc",870193.0,-0.5550000525320288,-0.5351489191561472,,-1.0901489716881758
17980,"Columbus, GA-AL                                             ",2025,2,601,0,300.5,0.0,0.0,729.6542560235863,-0.9981768459434822,-0.9987864077669902,0.8044699625397864,-1.0,,"columbus, ga-al",324343.0,0.09060532213951149,-0.13996809066924046,,-0.04936276852972897
18140,"Columbus, OH                                                ",2025,2,15847,369,7923.5,184.5,0.0,5655.015780366177,-0.999752781211372,-0.9998343685300207,0.7065111007257534,432.5187336625036,,"columbus, oh",2225377.0,-0.6514639717779208,-0.616530701518303,,-1.267994673296224
18580,"Corpus Christi, TX                                          ",2025,2,2327,4,1163.5,2.0,0.0,1014.751811082512,-0.9988980716253444,-0.9989473684210526,0.705528672782835,17.90625000000001,,"corpus christi, tx",450187.0,-0.24900217532529284,-0.21316532500280647,,-0.4621675003280993
18880,"Crestview-Fort Walton Beach-Destin, FL                      ",2025,4,3456,7,864.0,1.75,0.0,2118.733954848643,-0.9988713318284425,-0.9990295972828724,0.7446471699523272,4.85646836638338,,"crestview-fort walton beach-destin, fl",310149.0,-0.23641106031516843,-0.250559092459038,,-0.4869701527742064
19100,"Dallas-Fort Worth-Arlington, TX                             ",2025,2,65181,658,32590.5,329.0,0.0,34656.55591521988,-0.9999681061427569,-0.9999743349545087,0.6967442348364782,760.4575920868089,,"dallas-fort worth-arlington, tx",8344032.0,-0.7528552046865858,-0.6801807607937237,,-1.4330359654803095
19300,"Daphne-Fairhope-Foley, AL                                   ",2025,2,2665,4,1332.5,2.0,0.0,1817.79104566897,-0.9993650793650793,-0.9994146912496342,0.697120326504289,17.20809248554914,,"daphne-fairhope-foley, al",261608.0,-0.4689046743303038,-0.4256814755638331,,-0.894586149894137
19340,"Davenport-Moline-Rock Island, IA-IL                         ",2025,2,559,33,279.5,16.5,0.0,321.9037123116166,-0.9975031210986267,-0.9966499162479062,0.6982726948191249,49.06250000000001,,"davenport-moline-rock island, ia-il",381801.0,0.40784583962980114,0.8316064303531068,,1.239452269982908
19430,"Dayton-Kettering-Beavercreek, OH                            ",2025,2,1932,134,966.0,67.0,0.0,933.3412584697543,-0.9983753046303818,-0.9991169977924945,0.7256095967668015,675.0409836065575,,"dayton-kettering-beavercreek, oh",821740.0,-0.0028440096065621544,-0.2903046788630457,,-0.29314868846960784
19660,"Deltona-Daytona Beach-Ormond Beach, FL                      ",2025,2,5406,175,2703.0,87.5,0.0,3669.51258603205,-0.9995792131285504,-0.999771324033844,0.7288629505199578,539.8159947984396,,"deltona-daytona beach-ormond beach, fl",739516.0,-0.5697350154620119,-0.5878610692596167,,-1.1575960847216287
19740,"Denver-Aurora-Centennial, CO                                ",2025,2,16049,106,8024.5,53.0,0.0,11572.86698437752,-0.9998964159933706,-0.9999130774914164,0.7187542156406556,126.3266144083613,,"denver-aurora-centennial, co",3052498.0,-0.7190980703551003,-0.6523237860146096,,-1.37142185636971
19780,"Des Moines-West Des Moines, IA                              ",2025,2,6233,18,3116.5,9.0,0.0,2991.255358381765,-0.9996204213323211,-0.999673309376021,0.7009503049234184,35.14405487804879,,"des moines-west des moines, ia",753913.0,-0.5891389486684202,-0.543288674107548,,-1.1324276227759682
19820,"Detroit-Warren-Dearborn, MI                                 ",2025,2,8950,266,4475.0,133.0,0.0,3778.63047752943,-0.9997440163829515,-0.9997482693517936,0.6913514034006641,435.9760302775441,,"detroit-warren-dearborn, mi",4400578.0,-0.647336828887076,-0.5773768986133038,,-1.2247137275003799
20260,"Duluth, MN-WI                                               ",2025,2,644,0,322.0,0.0,0.0,405.2482484319246,-0.998062015503876,-0.9973544973544973,0.7260654566223375,-1.0,,"duluth, mn-wi",281815.0,0.14467616183392307,0.511196522313247,,0.65587268414717
20500,"Durham-Chapel Hill, NC                                      ",2025,2,6188,64,3094.0,32.0,0.0,3054.123356413502,-0.9996548748921484,-0.9996871088861077,0.6939837529992376,83.29090909090908,,"durham-chapel hill, nc",620522.0,-0.6053622855877414,-0.549564033631843,,-1.1549263192195844
21340,"El Paso, TX                                                 ",2025,2,2069,44,1034.5,22.0,0.0,1330.914937713366,-0.9993476842791911,-0.9991886409736308,0.6987478109947918,196.8064516129032,,"el paso, tx",879392.0,-0.460713754712122,-0.322884583241437,,-0.7835983379535589
21500,"Erie, PA                                                    ",2025,2,258,0,129.0,0.0,0.0,103.4693421352661,-0.9875776397515528,-0.9915966386554622,0.6930960717194862,-1.0,,"erie, pa",267750.0,5.081511747796321,3.129596248059786,,8.211107995856107
21660,"Eugene-Springfield, OR                                      ",2025,4,1535,44,383.75,11.0,0.0,817.8768681339334,-0.996265172735761,-0.9977259806708357,0.7529113725588551,37.75328947368421,,"eugene-springfield, or",382396.0,0.9907653835068101,0.3422636143586114,,1.3330289978654215
21780,"Evansville, IN                                              ",2025,2,818,7,409.0,3.5,0.0,555.5414775994078,-0.9978494623655914,-0.9983136593591906,0.7085988234686325,14.0,,"evansville, in",271793.0,0.2447622253040282,0.07501535474548499,,0.3197775800495132
22020,"Fargo, ND-MN                                                ",2025,2,1498,12,749.0,6.0,0.0,1027.1959983604,-0.9985964912280701,-0.9991360691144708,0.7120590204518518,16.88702928870293,,"fargo, nd-mn",267793.0,-0.10699535751716333,-0.2989774071883827,,-0.40597276470554605
22180,"Fayetteville, NC                                            ",2025,2,2105,0,1052.5,0.0,0.0,1119.963222185273,-0.9989124524197933,-0.9991945227547322,0.7019198276745376,-1.0,,"fayetteville, nc",393812.0,-0.2557737389803025,-0.3255593369698264,,-0.581333075950129
22220,"Fayetteville-Springdale-Rogers, AR                          ",2025,4,8935,14,2233.75,3.5,0.0,3381.090553849946,-0.9994207096307024,-0.9994479712945074,0.68484718530483,8.507277734067664,,"fayetteville-springdale-rogers, ar",605615.0,-0.4950996030005748,-0.4408156538970454,,-0.9359152568976202
22420,"Flint, MI                                                   ",2025,2,433,0,216.5,0.0,0.0,238.0523151786278,-0.9965277777777778,-0.9950738916256158,0.70578831268547,-1.0,,"flint, mi",402279.0,0.8671111052638307,1.5483073176928126,,2.4154184229566433
23060,"Fort Wayne, IN                                              ",2025,2,1641,40,820.5,20.0,0.0,1047.182046301042,-0.9989775051124744,-0.9991434689507495,0.6984539613251354,66.33218588640274,,"fort wayne, in",462978.0,-0.28640545762311365,-0.3023425000632317,,-0.5887479576863454
23420,"Fresno, CA                                                  ",2025,2,3520,40,1760.0,20.0,0.0,1703.36097731738,-0.999410551134689,-0.9994538503549972,0.6914193587255237,98.94108983799705,,"fresno, ca",1189557.0,-0.49031621619687354,-0.44348917042097846,,-0.933805386617852
23540,"Gainesville, FL                                             ",2025,2,2997,8,1498.5,4.0,0.0,1279.840056971406,-0.9992208804051422,-0.9993624481989162,0.7180891630971338,5.654569021386908,,"gainesville, fl",359780.0,-0.4010049181890222,-0.4019238259196653,,-0.8029287441086874
24340,"Grand Rapids-Wyoming-Kentwood, MI                           ",2025,2,4276,76,2138.0,38.0,0.0,1883.294782580581,-0.9995186522262335,-0.9995235826584088,0.690176612641436,108.874739039666,,"grand rapids-wyoming-kentwood, mi",1178826.0,-0.5412183708148862,-0.4752000986796222,,-1.0164184694945084
24540,"Greeley, CO                                                 ",2025,2,2841,21,1420.5,10.5,0.0,2445.101069096171,-0.9995441075906086,-0.9996756406097956,0.724106590670271,44.69791666666667,,"greeley, co",369745.0,-0.5532046780276,-0.5443488081253067,,-1.0975534861529068
24580,"Green Bay, WI                                               ",2025,2,1444,0,722.0,0.0,0.0,624.1429933841092,-0.9982300884955753,-0.9983987189751802,0.7027506761603289,-1.0,,"green bay, wi",334697.0,0.06553470925136061,0.03633429520219084,,0.10186900445355146
24660,"Greensboro-High Point, NC                                   ",2025,2,3830,0,1915.0,0.0,0.0,1632.972282737976,-0.9991745769706974,-0.9993317741396592,0.712732633692844,-1.0,,"greensboro-high point, nc",800722.0,-0.37920176573441566,-0.38797472564748137,,-0.767176491381897
24860,"Greenville-Anderson-Greer, SC                               ",2025,2,8533,3,4266.5,1.5,0.0,4258.480888320443,-0.9996952613134238,-0.999757399320718,0.7125801692023785,8.031651376146787,,"greenville-anderson-greer, sc",996680.0,-0.6243792615576883,-0.5815287733600437,,-1.205908034917732
25060,"Gulfport-Biloxi, MS                                         ",2025,4,3314,8,828.5,2.0,0.0,1389.434828574965,-0.99822695035461,-0.998622115053393,0.6944198057992829,41.56603773584906,,"gulfport-biloxi, ms",426793.0,0.0670123829209512,-0.06525559445999335,,0.0017567884609578505
25180,"Hagerstown-Martinsburg, MD-WV                               ",2025,2,1653,0,826.5,0.0,0.0,892.3207569777436,-0.9987220447284345,-0.9990689013035382,0.6954955237550613,-1.0,,"hagerstown-martinsburg, md-wv",311295.0,-0.1661154237169631,-0.26843268788944,,-0.43454811160640316
25420,"Harrisburg-Carlisle, PA                                     ",2025,2,1207,43,603.5,21.5,0.0,1020.027894109717,-0.9990089197224975,-0.9992622648469199,0.7438478236032943,57.78997289972899,,"harrisburg-carlisle, pa",615361.0,-0.30119782755956703,-0.3563652120142413,,-0.6575630395738084
25540,"Hartford-West Hartford-East Hartford, CT                    ",2025,2,1327,24,663.5,12.0,0.0,855.8892896809003,-0.9984164687252574,-0.9989717223650385,0.7277086150572455,41.57303370786516,,"hartford-west hartford-east hartford, ct",1169048.0,-0.02222717301526002,-0.22424033805657778,,-0.24646751107183779
25860,"Hickory-Lenoir-Morganton, NC                                ",2025,2,3136,7,1568.0,3.5,0.0,1053.888175146816,-0.9984709480122325,-0.9992415623814941,0.7547025295169014,6.934142114384748,,"hickory-lenoir-morganton, nc",373031.0,-0.04788013404891687,-0.34695071738581257,,-0.39483085143472946
26420,"Houston-Pasadena-The Woodlands, TX                          ",2025,2,65200,71,32600.0,35.5,0.0,34126.30734840931,-0.999968589018721,-0.9999735565163355,0.6867111609864263,93.94102822580646,,"houston-pasadena-the woodlands, tx",7796182.0,-0.7530825791435402,-0.679826764211678,,-1.432909343355218
26580,"Huntington-Ashland, WV-KY-OH                                ",2025,2,458,15,229.0,7.5,0.0,132.9572075805559,-0.9920948616600791,-0.9921568627450981,0.6838357480263716,39.37234042553191,,"huntington-ashland, wv-ky-oh",366920.0,2.95446266118187,2.874833031500662,,5.829295692682532
26620,"Huntsville, AL                                              ",2025,2,4548,72,2274.0,36.0,0.0,2534.269942775857,-0.9994391475042064,-0.9995043370508054,0.7373800648196441,1509.305882352941,,"huntsville, al",542297.0,-0.5037815457498817,-0.46644811355728816,,-0.9702296593071698
26900,"Indianapolis-Carmel-Greenwood, IN                           ",2025,2,11466,43,5733.0,21.5,0.0,6032.668390087582,-0.9997942598498097,-0.9998522131086972,0.7007629931566531,86.1202584410171,,"indianapolis-carmel-greenwood, in",2174833.0,-0.6709952460410816,-0.624645565455551,,-1.2956408114966327
27140,"Jackson, MS                                                 ",2025,2,1495,9,747.5,4.5,0.0,629.6561041741829,-0.9985412107950401,-0.9983792544570502,0.6882562038131294,18.2796875,,"jackson, ms",606178.0,-0.08096515644108356,0.04518583039908561,,-0.03577932604199795
27260,"Jacksonville, FL                                            ",2025,2,13183,39,6591.5,19.5,0.0,10026.8318335877,-0.9998638251514945,-0.9999136553986961,0.7150057336204095,94.68877380554628,,"jacksonville, fl",1760548.0,-0.7037518416666763,-0.6525865907032555,,-1.356338432369932
28020,"Kalamazoo-Portage, MI                                       ",2025,2,438,0,219.0,0.0,0.0,285.4052257004816,-0.9968847352024922,-0.9956236323851203,0.7302034283272556,-1.0,,"kalamazoo-portage, mi",264780.0,0.6990286024392672,1.2983114200582304,,1.9973400224974975
28140,"Kansas City, MO-KS                                          ",2025,2,9727,260,4863.5,130.0,0.0,5054.700250167919,-0.9997860276024393,-0.9998216356015339,0.7068098631876835,308.1096413126431,,"kansas city, mo-ks",2253579.0,-0.6671188825139638,-0.6107403724740385,,-1.2778592549880021
28420,"Kennewick-Richland, WA                                      ",2025,2,2431,25,1215.5,12.5,0.0,998.7721986328537,-0.9990658570761326,-0.9989395546129375,0.6851632095678142,66.07393483709272,,"kennewick-richland, wa",319428.0,-0.32800823194000933,-0.20961197746598043,,-0.5376202094059898
28660,"Killeen-Temple, TX                                          ",2025,4,3287,6,821.75,1.5,0.0,1845.412729677874,-0.9984490112446684,-0.999003984063745,0.71275044734855,inf,,"killeen-temple, tx",509487.0,-0.03755064783921046,-0.2389114210860054,,-0.27646206892521585
28700,"Kingsport-Bristol, TN-VA                                    ",2025,2,1004,9,502.0,4.5,0.0,379.6355395074898,-0.9966499162479062,-0.9978700745473909,0.7084640833250943,20.66532258064516,,"kingsport-bristol, tn-va",313876.0,0.8095990931050309,0.27673658659099654,,1.0863356796960275
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY                       ",2025,2,1987,46,993.5,23.0,0.0,0.0,,,0.0,,,"kiryas joel-poughkeepsie-newburgh, ny",711730.0,,,,0.0
28940,"Knoxville, TN                                               ",2025,2,7830,78,3915.0,39.0,0.0,2709.769231081179,-0.9994932860400304,-0.9995866060355518,0.7137411430451631,160.3553459119497,,"knoxville, tn",957608.0,-0.5292740554177808,-0.5038601270083125,,-1.0331341824260933
29180,"Lafayette, LA                                               ",2025,2,2077,0,1038.5,0.0,0.0,1217.925812894318,-0.9987995198079231,-0.9990342829550941,0.7273680309069388,-1.0,,"lafayette, la",419704.0,-0.20259653985399095,-0.2526899128736166,,-0.45528645272760754
29460,"Lakeland-Winter Haven, FL                                   ",2025,2,8098,15,4049.0,7.5,0.0,5693.61978759684,-0.99977079990832,-0.999836213250348,0.7114864864804948,28.28187919463087,,"lakeland-winter haven, fl",852878.0,-0.6599485345603651,-0.6173695924066492,,-1.2773181269670144
29540,"Lancaster, PA                                               ",2025,4,1341,30,335.25,7.5,0.0,737.524559720201,-0.9973262032085561,-0.9972008397480756,0.7201383621204361,23.76821192052981,,"lancaster, pa",563293.0,0.4911521380806406,0.5810726786317276,,1.0722248167123682
29620,"Lansing-East Lansing, MI                                    ",2025,2,846,24,423.0,12.0,0.0,495.4859567468419,-0.9980506822612085,-0.9979445015416238,0.6843728684348646,30.65038560411311,,"lansing-east lansing, mi",479971.0,0.15001270804580288,0.24289073668841768,,0.39290344473422056
29700,"Laredo, TX                                                  ",2025,4,1340,46,335.0,11.5,0.0,745.8602894836079,-0.9975031210986267,-0.9968553459119497,0.6910684349947392,128.7394366197183,,"laredo, tx",272823.0,0.40784583962980114,0.7381868096038594,,1.1460326492336605
29820,"Las Vegas-Henderson-North Las Vegas, NV                     ",2025,2,14452,167,7226.0,83.5,0.0,6958.879644365313,-0.999856146155506,-0.9998469309658656,0.6914135311563339,314.4620923913045,,"las vegas-henderson-north las vegas, nv",2398871.0,-0.7001359906559749,-0.6222434986344483,,-1.322379489290423
30460,"Lexington-Fayette, KY                                       ",2025,2,2327,48,1163.5,24.0,0.0,1257.612534016056,-0.9991095280498664,-0.9992617201919527,0.6945942668543784,58.30033003300331,,"lexington-fayette, ky",533366.0,-0.34857182316335295,-0.3561175288925485,,-0.7046893520559014
30700,"Lincoln, NE                                                 ",2025,2,2393,12,1196.5,6.0,0.0,1275.149253635675,-0.9990467111534795,-0.9994028068080024,0.729669318683048,11.81873727087576,,"lincoln, ne",350626.0,-0.31899288619958394,-0.4202769979036603,,-0.7392698841032442
30780,"Little Rock-North Little Rock-Conway, AR                    ",2025,2,3132,71,1566.0,35.5,0.0,1562.097064236162,-0.9993344425956738,-0.9994008388256441,0.695280692417698,102.5703883495146,,"little rock-north little rock-conway, ar",769258.0,-0.4544785704770018,-0.41938205331807965,,-0.8738606237950814
30980,"Longview, TX                                                ",2025,4,246,0,61.5,0.0,0.0,275.0018181758077,-0.9855072463768116,-0.9946308724832215,0.8160291340528419,-1.0,,"longview, tx",295490.0,6.056409245827896,1.7497713100516579,,7.806180555879554
31080,"Los Angeles-Long Beach-Anaheim, CA                          ",2025,2,27700,366,13850.0,183.0,0.0,14964.95864153514,-0.9999345421221444,-0.9999391597967937,0.6879130444168005,290.2784955198999,,"los angeles-long beach-anaheim, ca",12927614.0,-0.7370507299823064,-0.6641847754581514,,-1.4012355054404577
31180,"Lubbock, TX                                                 ",2025,2,2873,24,1436.5,12.0,0.0,1587.572555522304,-0.9991126885536823,-0.9993900579444953,0.7257711526029341,44.92190152801357,,"lubbock, tx",367109.0,-0.3500600269511987,-0.4144794223716,,-0.7645394493227987
31340,"Lynchburg, VA                                               ",2025,4,1115,4,278.75,1.0,0.0,429.001109999674,-0.993127147766323,-0.9950310559006211,0.7326196072207167,0.9207920792079206,,"lynchburg, va",266432.0,2.468384433484771,1.5677869639364608,,4.036171397421231
31540,"Madison, WI                                                 ",2025,2,7031,34,3515.5,17.0,0.0,2838.165705421121,-0.9994017349685911,-0.9996415128159168,0.7427253332067685,33.05092869982025,,"madison, wi",707606.0,-0.48616489965192805,-0.5288291139467165,,-1.0149940135986446
